   variables, default_vals,initial_vals,water_link,diss_flux_link,part_sed_link,part_sed_scale,deep_vals
      'salt',3.50E+04,1.00E-10,        ' ',        ' ',            ' ', ,-999
       'mpb',1.00E-10,1,            ' ',        ' ', ' ', ,-999
'pomspecial',1.00E-10,1.00E-10,       ' ',        ' ', ' ', ,-999
       'poml',1.00E-10,1.00E-10,       ' ',        ' ','',0.5,-999
       'pomr',2.20E-01,28000,       ' ',        ' ','',0.5,-999
      'pocs',1.00E-10,1.00E-10,        ' ',        ' ', ' ', ,-999
      'pons',1.00E-10,1.00E-10,        ' ',        ' ', ' ', ,-999
      'pops',1.00E-10,1.00E-10,        ' ',        ' ', ' ', ,-999
      'docl',1.00E-10,28000,           ' ', ' ',       ' ', ,-999
      'docr',1.00E-10,28000,        ' ',        ' ',            ' ', ,-999
      'donl',1.00E-10,2800,        ' ', ' ',       ' ', ,-999
      'donr',1.00E-10,2800,        ' ',        ' ',            ' ', ,-999
      'dopl',1.00E-10,280,        ' ', ' ',       ' ', ,-999
      'dopr',1.00E-10,280,        ' ',        ' ',            ' ', ,-999
      'pocl',1.00E-10,28000,        ' ',        ' ', '',0.5,-999
      'pocr',1.00E-10,28000,        ' ',        ' ', '',0.5,-999
      'ponl',1.00E-10,2800,        ' ',        ' ', '',0.5,-999
      'ponr',1.00E-10,2800,        ' ',        ' ', '',0.5,-999
      'popl',1.00E-10,280,        ' ',        ' ', '',0.5,-999
      'popr',1.00E-10,280,        ' ',        ' ', '',0.5,-999
       'oxy',2.33E+02,1.00E-10, 'OXY_oxy', '',       ' ', ,-999
       'nit',1.00E-10,1.00E-10, 'NIT_nit', '',       ' ', ,-999
       'amm',1.00E-10,33000, 'NIT_amm', ' ',       ' ', ,-999
       'n2o',1.00E-10,1.00E-10,        ' ',        ' ',        ' ', ,-999
       'no2',1.00E-10,1.00E-10,        ' ',        ' ',        ' ', ,-999
        'n2',1.00E-10,1.00E-10,        ' ',        ' ',        ' ', ,-999
       'so4',3.10E+04,35000,        ' ',        ' ',        ' ', ,-999
       'h2s',1.00E-10,1.00E-10,        ' ',        ' ',        ' ', ,-999
       'frp',1.00E-10,1000, 'PHS_frp', '',   ' ', ,-999
       'pip',1.00E-10,1.00E-10,        ' ',        ' ',        ' ', ,-999
       'ch4',1.00E-10,1.00E-10,        ' ',        ' ',        ' ', ,-999
       'dic',1,1,        ' ',        ' ',        ' ', ,-999
      'mnii',1.00E-10,1.00E-10,        ' ',        ' ',        ' ', ,-999
     'mno2a',1.00E-10,141,        ' ',        ' ',        ' ', ,-999
     'mno2b',1.00E-10,10,        ' ',        ' ',        ' ', ,-999
!    'mnco3',1.00E-10,1.00E-10,        ' ',        ' ',        ' ', ,-999
      'feii',0.339,0.339,        ' ',        ' ',        ' ', ,-999
    'feoh3a',0.0109,11000,        ' ',        ' ',        ' ', ,-999
    'feoh3b',1.00E-10,1.00E-10,        ' ',        ' ',        ' ', ,-999
       'fes',1.00E-10,3700,        ' ',        ' ',        ' ', ,-999
      'fes2',1.00E-10,37,        ' ',        ' ',        ' ', ,-999
!    'feco3',2.2,1.00E-10,        ' ',        ' ',        ' ', ,-999
!       'ca',0.375,0.375,        ' ',        ' ',        ' ', ,-999
!    'caco3',0.02,0.371,        ' ',        ' ',        ' ', ,-999
